date,district,rain_mm,tmax_c,tmin_c,tavg_c,heat_stress_score,pred_prob_critical_t1,pred_critical_t1,risk_score_next_day,alert_level_next_day,rank_within_date,pipeline_mode,aqi_status,confidence_tag,recommended_action,pred_prob_heatwave_t1,pred_heatwave_t1
2026-04-30,Bikaner,0.0,41.5,25.7,33.6,34.92127456666663,0.8077004566114289,1,50.96834444973332,RED,5,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.8077004566114289,1.0
2026-04-30,Jodhpur,0.0,40.7,27.5,34.1,31.622975200000006,0.7728843566686194,1,47.60588636340168,RED,6,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.7728843566686194,1.0
2026-04-30,Jhalawar,0.0,40.3,28.2,34.25,32.87373346666665,0.6967705387684943,1,45.75489561023062,ORANGE,7,Heatwave-v3,excluded,Medium,Heat-health preparedness activation,0.6967705387684943,1.0
2026-04-30,Jaisalmer,0.0,41.0,26.2,33.6,29.9874930333333,0.5893929850750985,1,40.12062494929509,ORANGE,8,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.5893929850750985,1.0
2026-04-30,Sirohi,0.0,40.0,26.9,33.45,28.304038522222218,0.480085341724424,1,35.20061199979928,YELLOW,9,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.480085341724424,1.0
2026-04-30,Nagaur,0.0,40.8,26.1,33.45,31.99233876666667,0.3971360076406633,1,34.69478046575655,GREEN,10,Heatwave-v3,excluded,Low,Routine monitoring,0.3971360076406633,1.0
2026-04-30,Hanumangarh,0.0,39.1,25.2,32.15,36.23853541111113,0.14925722075677855,0,28.779050743709483,GREEN,11,Heatwave-v3,excluded,Low,Routine monitoring,0.14925722075677855,0.0
2026-04-30,Dhaulpur,0.0,39.8,26.5,33.15,26.99997854444446,0.2972649380056286,1,27.954258884085903,GREEN,12,Heatwave-v3,excluded,Low,Routine monitoring,0.2972649380056286,1.0
2026-04-30,Jaipur,0.0,39.2,25.9,32.55,24.221049188888934,0.32543038484749587,1,27.133745442440162,GREEN,13,Heatwave-v3,excluded,Low,Routine monitoring,0.32543038484749587,1.0
2026-04-30,Bhilwara,0.0,40.2,25.7,32.95,26.673786400000015,0.2683219562824584,1,26.729229629886053,GREEN,14,Heatwave-v3,excluded,Low,Routine monitoring,0.2683219562824584,1.0
2026-04-30,Ajmer,0.0,39.0,27.4,33.2,22.993818544444444,0.3167351338060231,1,26.031711737099698,GREEN,15,Heatwave-v3,excluded,Low,Routine monitoring,0.3167351338060231,1.0
2026-04-30,Chittaurgarh,0.3,40.0,25.9,32.95,25.383924222222195,0.2695009533226625,1,25.932084110737613,GREEN,16,Heatwave-v3,excluded,Low,Routine monitoring,0.2695009533226625,1.0
2026-04-30,Sawai Madhopur,0.2,39.5,26.2,32.85,20.549415422222257,0.35358605348845307,1,25.732631896540326,GREEN,17,Heatwave-v3,excluded,Low,Routine monitoring,0.35358605348845307,1.0
2026-04-30,Ganganagar,0.0,39.2,24.8,32.0,33.21619212222224,0.10740188613238572,0,25.349590894077956,GREEN,18,Heatwave-v3,excluded,Low,Routine monitoring,0.10740188613238572,0.0
2026-04-30,Banswara,0.0,39.2,26.4,32.8,25.542465433333334,0.1758336200262397,0,22.75677923258506,GREEN,19,Heatwave-v3,excluded,Low,Routine monitoring,0.1758336200262397,0.0
2026-04-30,Sikar,0.0,39.2,24.4,31.8,25.59337587222226,0.07101881302865429,0,19.12135277294737,GREEN,20,Heatwave-v3,excluded,Low,Routine monitoring,0.07101881302865429,0.0
2026-04-30,Churu,0.0,39.4,23.4,31.4,21.804494077777775,0.05172675802194215,0,15.983357681323529,GREEN,21,Heatwave-v3,excluded,Low,Routine monitoring,0.05172675802194215,0.0
2026-04-30,Alwar,0.0,37.8,24.0,30.9,20.33946207777778,0.008833012909050511,0,13.529805802372326,GREEN,22,Heatwave-v3,excluded,Low,Routine monitoring,0.008833012909050511,0.0
2026-04-30,Udaipur,0.0,37.1,23.9,30.5,15.346976977777778,0.005041644740650353,0,10.151992601478318,GREEN,23,Heatwave-v3,excluded,Low,Routine monitoring,0.005041644740650353,0.0
2026-05-01,Pali,0.0,41.9,28.8,35.35,32.695057623655885,0.8093805343038086,1,49.58010615600963,RED,1,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.8093805343038086,1.0
2026-05-01,Barmer,0.0,42.7,26.0,34.35,25.9286072043011,0.8195933667751221,1,45.53936251992499,RED,2,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.8195933667751221,1.0
2026-05-01,Kota,0.0,42.2,26.8,34.5,17.25867696774198,0.803539100651553,1,39.34200855183664,RED,3,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.803539100651553,1.0
2026-05-01,Jaisalmer,0.0,41.7,27.0,34.35,17.812443881720483,0.6867592097795164,1,35.61466086540139,ORANGE,4,Heatwave-v3,excluded,Medium,Heat-health preparedness activation,0.6867592097795164,1.0
2026-05-01,Jodhpur,0.0,41.2,28.5,34.85,17.097724924731192,0.6187507255747983,1,32.76979659619322,ORANGE,5,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.6187507255747983,1.0
2026-05-01,Sirohi,0.0,40.8,26.4,33.599999999999994,15.666334354838689,0.631456596751005,1,32.28409821693032,ORANGE,6,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.631456596751005,1.0
2026-05-01,Bikaner,0.0,42.2,25.6,33.900000000000006,16.33711843010758,0.6024400525766075,1,31.704528819751186,ORANGE,7,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.6024400525766075,1.0
2026-05-01,Nagaur,0.0,41.6,26.8,34.2,16.66942590322581,0.5938443792129765,1,31.619680109550956,ORANGE,8,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.5938443792129765,1.0
2026-05-01,Bundi,0.0,41.8,25.8,33.8,13.853279311827933,0.5407256133057294,1,27.930028018388686,YELLOW,9,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.5407256133057294,1.0
2026-05-01,Sawai Madhopur,0.2,41.2,25.5,33.35,7.5,0.5764969330023466,1,25.05239265508213,ORANGE,10,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.5764969330023466,1.0
2026-05-01,Chittaurgarh,0.0,40.2,25.7,32.95,9.0,0.32928769787456647,1,17.375069425609826,GREEN,11,Heatwave-v3,excluded,Low,Routine monitoring,0.32928769787456647,1.0
2026-05-01,Jhalawar,1.7,41.2,24.4,32.8,9.14127963440859,0.28220243310671406,1,15.818916921100577,GREEN,12,Heatwave-v3,excluded,Low,Routine monitoring,0.28220243310671406,1.0
2026-05-01,Ajmer,0.0,39.5,25.9,32.7,10.5,0.2149863905166519,1,14.349523668082817,GREEN,13,Heatwave-v3,excluded,Low,Routine monitoring,0.2149863905166519,1.0
2026-05-01,Banswara,0.0,39.0,26.2,32.6,13.239573935483875,0.11222952629959923,0,12.533756478550492,GREEN,14,Heatwave-v3,excluded,Low,Routine monitoring,0.11222952629959923,0.0
2026-05-01,Bhilwara,0.0,40.5,25.2,32.85,10.5,0.11780860798508948,0,10.948301279478132,GREEN,15,Heatwave-v3,excluded,Low,Routine monitoring,0.11780860798508948,0.0
2026-05-01,Jaipur,0.0,40.5,23.0,31.75,10.5,0.05551594141980464,0,8.768057949693162,GREEN,16,Heatwave-v3,excluded,Low,Routine monitoring,0.05551594141980464,0.0
2026-05-01,Sikar,0.0,39.9,22.9,31.4,10.5,0.03560776457990345,0,8.071271760296622,GREEN,17,Heatwave-v3,excluded,Low,Routine monitoring,0.03560776457990345,0.0
2026-05-01,Hanumangarh,0.0,38.7,23.8,31.25,10.5,0.025360033283951443,0,7.712601164938301,GREEN,18,Heatwave-v3,excluded,Low,Routine monitoring,0.025360033283951443,0.0
2026-05-01,Ganganagar,0.0,39.0,24.1,31.55,10.5,0.02378132039864213,0,7.657346213952475,GREEN,19,Heatwave-v3,excluded,Low,Routine monitoring,0.02378132039864213,0.0
2026-05-01,Dhaulpur,0.0,38.0,23.0,30.5,10.5,0.019886267536728088,0,7.521019363785483,GREEN,20,Heatwave-v3,excluded,Low,Routine monitoring,0.019886267536728088,0.0
2026-05-01,Udaipur,0.0,38.2,23.2,30.700000000000003,10.5,0.013872789799566262,0,7.31054764298482,GREEN,21,Heatwave-v3,excluded,Low,Routine monitoring,0.013872789799566262,0.0
2026-05-01,Alwar,0.0,35.5,19.9,27.7,10.5,0.0013101064752210644,0,6.870853726632737,GREEN,22,Heatwave-v3,excluded,Low,Routine monitoring,0.0013101064752210644,0.0
2026-05-01,Churu,0.0,39.2,22.4,30.8,9.0,0.027291042114719343,0,6.805186474015177,GREEN,23,Heatwave-v3,excluded,Low,Routine monitoring,0.027291042114719343,0.0
2026-05-02,Barmer,0.0,44.2,27.5,35.85,38.80957530107529,0.9280402711176231,1,57.70763343481575,RED,1,Heatwave-v3,excluded,High,Emergency heat-health action,0.9280402711176231,1.0
2026-05-02,Bikaner,0.0,43.4,28.8,36.1,31.258846849462387,0.926109052893556,1,52.73206730342501,RED,2,Heatwave-v3,excluded,High,Emergency heat-health action,0.926109052893556,1.0
2026-05-02,Pali,0.0,42.2,29.1,35.650000000000006,35.395057623655916,0.8450666717285497,1,52.584120965875584,RED,3,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.8450666717285497,1.0
2026-05-02,Kota,0.0,42.8,28.9,35.849999999999994,27.15867696774194,0.9065953358575354,1,49.383976784046,RED,4,Heatwave-v3,excluded,High,Emergency heat-health action,0.9065953358575354,1.0
2026-05-02,Jaisalmer,0.0,42.6,28.0,35.3,26.212443881720475,0.8830188377172546,1,47.94374784322222,RED,5,Heatwave-v3,excluded,High,Emergency heat-health action,0.8830188377172546,1.0
2026-05-02,Nagaur,0.0,42.5,27.6,35.05,24.469425903225805,0.8635289080930563,1,46.12863862035374,RED,6,Heatwave-v3,excluded,High,Emergency heat-health action,0.8635289080930563,1.0
2026-05-02,Jodhpur,0.0,41.7,29.0,35.35,21.597724924731192,0.7884540914167243,1,41.634414400660624,RED,7,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.7884540914167243,1.0
2026-05-02,Bundi,0.0,42.3,27.8,35.05,20.439821709677396,0.8055387552946188,1,41.47974054660196,RED,8,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.8055387552946188,1.0
2026-05-02,Bhilwara,0.0,41.6,27.0,34.3,17.37234101075267,0.766077397434873,1,38.10473056720979,RED,9,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.766077397434873,1.0
2026-05-02,Jhalawar,0.0,41.8,28.1,34.95,17.819664075268783,0.6948903444438651,1,35.903943704459984,ORANGE,10,Heatwave-v3,excluded,Medium,Heat-health preparedness activation,0.6948903444438651,1.0
2026-05-02,Banswara,0.0,40.6,27.0,33.8,20.745966537634427,0.612176373594661,1,34.911051325275515,ORANGE,11,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.612176373594661,1.0
2026-05-02,Ajmer,0.0,40.7,27.7,34.2,12.988630505376339,0.6791771831611219,1,32.21381123913388,ORANGE,12,Heatwave-v3,excluded,Medium,Heat-health preparedness activation,0.6791771831611219,1.0
2026-05-02,Chittaurgarh,0.0,41.1,26.4,33.75,13.911719967741938,0.6460949568330615,1,31.65594146818941,ORANGE,13,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.6460949568330615,1.0
2026-05-02,Sirohi,0.0,40.6,27.2,33.9,16.866334354838717,0.5566576899710979,1,30.446136479633594,ORANGE,14,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.5566576899710979,1.0
2026-05-02,Ganganagar,0.0,41.5,25.1,33.3,18.804911129032256,0.5016824150051375,1,29.78207675905078,YELLOW,15,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.5016824150051375,1.0
2026-05-02,Sikar,0.0,40.8,25.5,33.15,15.85040121505373,0.3858432607821154,1,23.807274917158963,GREEN,16,Heatwave-v3,excluded,Low,Routine monitoring,0.3858432607821154,1.0
2026-05-02,Jaipur,0.0,40.7,25.6,33.150000000000006,10.5,0.3888272066952108,1,20.43395223433238,GREEN,17,Heatwave-v3,excluded,Low,Routine monitoring,0.3888272066952108,1.0
2026-05-02,Sawai Madhopur,0.0,41.0,25.5,33.25,7.5,0.40742164417584464,1,19.13475754615456,YELLOW,18,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.40742164417584464,1.0
2026-05-02,Hanumangarh,0.0,41.0,24.1,32.55,15.457581225806464,0.09976447823833312,0,13.539184535115862,GREEN,19,Heatwave-v3,excluded,Low,Routine monitoring,0.09976447823833312,0.0
2026-05-02,Churu,0.0,41.3,24.1,32.7,13.35759397849462,0.12974769379508264,0,13.223605368849395,GREEN,20,Heatwave-v3,excluded,Low,Routine monitoring,0.12974769379508264,0.0
2026-05-02,Dhaulpur,0.0,39.8,25.5,32.65,10.5,0.0940535778352862,0,10.116875224235017,GREEN,21,Heatwave-v3,excluded,Low,Routine monitoring,0.0940535778352862,0.0
2026-05-02,Alwar,0.0,39.3,23.3,31.3,10.5,0.027630708267510486,0,7.792074789362867,GREEN,22,Heatwave-v3,excluded,Low,Routine monitoring,0.027630708267510486,0.0
2026-05-02,Udaipur,0.0,37.8,24.3,31.05,10.5,0.011352675105278588,0,7.222343628684751,GREEN,23,Heatwave-v3,excluded,Low,Routine monitoring,0.011352675105278588,0.0
2026-05-03,Bikaner,0.0,43.1,28.9,36.0,29.758846849462397,0.8987234792386282,1,50.79857222550254,RED,1,Heatwave-v3,excluded,High,Emergency heat-health action,0.8987234792386282,1.0
2026-05-03,Churu,0.0,41.8,27.4,34.599999999999994,23.1902932688172,0.7357343734903349,1,40.8243936968929,ORANGE,2,Heatwave-v3,excluded,Medium,Heat-health preparedness activation,0.7357343734903349,1.0
2026-05-03,Jaisalmer,0.0,41.8,27.5,34.65,19.91244388172045,0.7842390486958807,1,40.39145522747412,RED,3,Heatwave-v3,excluded,Medium,Emergency heat-health action,0.7842390486958807,1.0
2026-05-03,Pali,0.0,40.9,27.6,34.25,23.095057623655887,0.7082515449080007,1,39.80059152715635,ORANGE,4,Heatwave-v3,excluded,Medium,Heat-health preparedness activation,0.7082515449080007,1.0
2026-05-03,Hanumangarh,0.0,41.7,26.0,33.85,25.047721462365626,0.5864788622913069,1,36.807779130733394,ORANGE,5,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.5864788622913069,1.0
2026-05-03,Ganganagar,0.0,41.3,26.0,33.65,20.304911129032234,0.5152462447857157,1,31.231810801370997,YELLOW,6,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.5152462447857157,1.0
2026-05-03,Jodhpur,0.0,40.5,27.5,34.0,12.478669268817196,0.6196165398648937,1,29.797713920002458,ORANGE,7,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.6196165398648937,1.0
2026-05-03,Barmer,0.0,41.1,26.3,33.7,16.609575301075285,0.5212711246052824,1,29.040713306883816,YELLOW,8,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.5212711246052824,1.0
2026-05-03,Sikar,0.0,40.3,27.5,33.9,18.85040121505373,0.44094858432132455,1,27.685961241031283,YELLOW,9,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.44094858432132455,1.0
2026-05-03,Nagaur,0.0,40.2,28.4,34.3,17.490672892473107,0.46305999662019487,1,27.576037261814342,YELLOW,10,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.46305999662019487,1.0
2026-05-03,Jhalawar,0.0,40.8,26.5,33.65,9.278384440860222,0.5661049123317093,1,25.84462181816897,ORANGE,11,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.5661049123317093,1.0
2026-05-03,Kota,0.0,40.9,25.6,33.25,10.5,0.45437676034265434,1,22.728186611992903,YELLOW,12,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.45437676034265434,1.0
2026-05-03,Bundi,0.0,41.0,25.6,33.3,10.5,0.4541240106658341,1,22.719340373304192,YELLOW,13,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.4541240106658341,1.0
2026-05-03,Ajmer,0.0,39.6,26.8,33.2,10.5,0.436057162749014,1,22.08700069621549,YELLOW,14,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.436057162749014,1.0
2026-05-03,Jaipur,0.0,39.0,27.4,33.2,14.945623827956979,0.216492488429627,1,17.291892583208984,GREEN,15,Heatwave-v3,excluded,Low,Routine monitoring,0.216492488429627,1.0
2026-05-03,Sawai Madhopur,0.0,39.8,26.7,33.25,9.253731688172046,0.3079350444561911,1,16.792652153278517,GREEN,16,Heatwave-v3,excluded,Low,Routine monitoring,0.3079350444561911,1.0
2026-05-03,Sirohi,0.0,39.6,25.6,32.6,10.5,0.12843303637472764,0,11.320156273115467,GREEN,17,Heatwave-v3,excluded,Low,Routine monitoring,0.12843303637472764,0.0
2026-05-03,Banswara,0.0,38.2,26.0,32.1,12.639573935483877,0.08104259465064512,0,11.0522138708371,GREEN,18,Heatwave-v3,excluded,Low,Routine monitoring,0.08104259465064512,0.0
2026-05-03,Bhilwara,0.0,38.7,25.1,31.9,10.5,0.06400597380972624,0,9.065209083340418,GREEN,19,Heatwave-v3,excluded,Low,Routine monitoring,0.06400597380972624,0.0
2026-05-03,Dhaulpur,0.1,39.8,24.6,32.2,9.0,0.05459603028768102,0,7.760861060068836,GREEN,20,Heatwave-v3,excluded,Low,Routine monitoring,0.05459603028768102,0.0
2026-05-03,Alwar,0.0,37.8,24.0,30.9,10.5,0.011972575485232936,0,7.244040141983153,GREEN,21,Heatwave-v3,excluded,Low,Routine monitoring,0.011972575485232936,0.0
2026-05-03,Chittaurgarh,0.0,37.6,25.0,31.3,9.0,0.038037587276708244,0,7.181315554684788,GREEN,22,Heatwave-v3,excluded,Low,Routine monitoring,0.038037587276708244,0.0
2026-05-03,Udaipur,0.0,36.3,22.4,29.35,10.5,0.0012557518060087088,0,6.868951313210305,GREEN,23,Heatwave-v3,excluded,Low,Routine monitoring,0.0012557518060087088,0.0
2026-05-04,Pali,0.0,41.0,28.1,34.55,25.195057623655895,0.724763917485376,1,41.743524567364496,ORANGE,1,Heatwave-v3,excluded,Medium,Heat-health preparedness activation,0.724763917485376,1.0
2026-05-04,Jodhpur,0.0,40.3,27.6,33.95,12.7786692688172,0.6348061404801891,1,30.5243499415378,ORANGE,2,Heatwave-v3,excluded,Low,Heat-health preparedness activation,0.6348061404801891,1.0
2026-05-04,Barmer,0.0,40.9,25.8,33.35,15.128607204301076,0.3909196360068574,1,23.515781943035712,GREEN,3,Heatwave-v3,excluded,Low,Routine monitoring,0.3909196360068574,1.0
2026-05-04,Sirohi,0.0,40.2,26.4,33.3,12.066334354838723,0.44730324263150145,1,23.49873082274772,YELLOW,4,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.44730324263150145,1.0
2026-05-04,Jaisalmer,0.0,40.5,26.5,33.5,10.5,0.4506646264607225,1,22.598261926125286,YELLOW,5,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.4506646264607225,1.0
2026-05-04,Bikaner,0.0,40.5,26.4,33.45,11.021728419354826,0.4040653720881864,1,21.30641149566716,YELLOW,6,Heatwave-v3,excluded,Low,Targeted surveillance + advisories,0.4040653720881864,1.0
2026-05-04,Nagaur,0.0,39.3,25.0,32.15,10.5,0.11583412970815213,0,10.879194539785324,GREEN,7,Heatwave-v3,excluded,Low,Routine monitoring,0.11583412970815213,0.0
2026-05-04,Banswara,0.0,38.2,26.0,32.1,12.639573935483877,0.033191740107351306,0,9.377433961821817,GREEN,8,Heatwave-v3,excluded,Low,Routine monitoring,0.033191740107351306,0.0
2026-05-04,Ajmer,0.4,38.4,24.2,31.3,9.0,0.06905075821018934,0,8.266776537356627,GREEN,9,Heatwave-v3,excluded,Low,Routine monitoring,0.06905075821018934,0.0
2026-05-04,Jhalawar,2.9,37.5,25.3,31.4,7.5,0.09559894073131864,0,8.220962925596151,GREEN,10,Heatwave-v3,excluded,Low,Routine monitoring,0.09559894073131864,0.0
2026-05-04,Sikar,2.0,37.5,23.4,30.45,9.0,0.05629085280873998,0,7.8201798483059,GREEN,11,Heatwave-v3,excluded,Low,Routine monitoring,0.05629085280873998,0.0
2026-05-04,Kota,2.4,37.9,24.5,31.2,9.0,0.055650745382573856,0,7.797776088390085,GREEN,12,Heatwave-v3,excluded,Low,Routine monitoring,0.055650745382573856,0.0
2026-05-04,Churu,0.0,38.4,24.2,31.3,9.0,0.05280557996670098,0,7.698195298834535,GREEN,13,Heatwave-v3,excluded,Low,Routine monitoring,0.05280557996670098,0.0
2026-05-04,Hanumangarh,0.0,35.9,23.6,29.75,10.5,0.011304142957923148,0,7.22064500352731,GREEN,14,Heatwave-v3,excluded,Low,Routine monitoring,0.011304142957923148,0.0
2026-05-04,Udaipur,0.0,36.5,22.9,29.7,10.5,0.0013567859601754087,0,6.87248750860614,GREEN,15,Heatwave-v3,excluded,Low,Routine monitoring,0.0013567859601754087,0.0
2026-05-04,Bundi,1.9,37.7,23.6,30.65,9.0,0.028860830011405783,0,6.860129050399203,GREEN,16,Heatwave-v3,excluded,Low,Routine monitoring,0.028860830011405783,0.0
2026-05-04,Bhilwara,3.6,37.2,23.9,30.55,9.0,0.02370316744156115,0,6.679610860454641,GREEN,17,Heatwave-v3,excluded,Low,Routine monitoring,0.02370316744156115,0.0
2026-05-04,Ganganagar,4.5,35.4,23.4,29.4,9.0,0.014378447508403005,0,6.353245662794105,GREEN,18,Heatwave-v3,excluded,Low,Routine monitoring,0.014378447508403005,0.0
2026-05-04,Jaipur,0.3,36.3,23.9,30.1,9.0,0.002912266525412464,0,5.951929328389436,GREEN,19,Heatwave-v3,excluded,Low,Routine monitoring,0.002912266525412464,0.0
2026-05-04,Alwar,21.5,33.5,21.9,27.7,9.0,0.00151961958595381,0,5.903186685508384,GREEN,20,Heatwave-v3,excluded,Low,Routine monitoring,0.00151961958595381,0.0
2026-05-04,Chittaurgarh,0.3,37.5,24.8,31.15,7.5,0.026968486409111612,0,5.818897024318907,GREEN,21,Heatwave-v3,excluded,Low,Routine monitoring,0.026968486409111612,0.0
